板厚ｘ材質チェック　　　　　　　　　　　規格板厚マスタに入ってない組み合わせの場合NG
プラズマ中抜きチェック　　　　　　　　　プラズマで中抜きになっている場合NG
ダイヤSPL寸法切りチェック　　　　　　　 寸法ダイヤ・SPLの時に型切になっているとNG
サビコメントチェック　　　　　　　　　　サビがあるのにショットが無い場合NG
寸法制限チェック　　　　　　　　　　　　製品の長さが6000を超える場合、t4.5以下の場合は1200x2400か1500x3000を超える場合NG
ドリル径チェック　　　　　　　　　　　　ドリルがφ51以上の場合NG
日付チェック　　　　　　　　　　　　　　受注日が今日より後、納品日が今日より前の場合NG
ショット寸法チェック　　　　　　　　　　t16以上でショットで製品寸法が501x501を超えるとNG
機種×板厚チェック　　　　　　　　　　　機種設定がガス・t16以上　プラズマ・t6～t40　レーザーはt12まで　フィラーはt4.5　寸法ダイヤはt16以上　それ以外はNG
ファイル内中抜き/ドリル混在チェック　　 csv内にドリル・中抜きの有無が混載している場合NG
ドリルワークサイズ　　　　　　　　　　　ドリルが有り製品寸法が1501x1501を超えるとNG
丸切りドリル判定　　　　　　　　　　　　真円でドリルが有る場合、ケガキや中抜きがあるとNG
　
